Author,Thread_Title,Content,Thread_URL
SilentScream,Ask the ENFJ's about anything.,"Everyone has questions. But they tend not to get asked. How about a sticky dedicated to asking us ENFJ's any kind of question. 

We'll answer them as well as we can. 

And as much as we like the believe, we don't have the answers to infinite wisdom and happiness .. and definitely no free rice pudding here 

But who knows ... if this thread survives long enough. I might bring out the Kool-Aid.",https://www.personalitycafe.com//threads/ask-the-enfjs-about-anything.70017/
X X,Chitchat Thread,"We need one of these to talk about random things, everything and nothing, without fear of derailing a thread and less serious topic (How we managed to go this long without one is beyond me)",https://www.personalitycafe.com//threads/chitchat-thread.136594/
Benedox,You know you're an ENFJ when...,"We needed one of these.  :tongue:  

You know you're an ENFJ when: 

1.  Sometimes you think you're too happy for this world, so much that you have to try and tone down your enthusiasm for fear of appearing insane.  
2. You feel like you could never run out of love for people and are amazed by how much you could care for each and every one of your friends.  
3. You get confused when people doubt your love for them even when you've showered them with more attention than anyone else.  (Ahem, INFPs...) 
4. You laugh too much... and sometimes get in trouble for it.
5. People are surprised to find out that you've got a little bit of depth to your personality.  :wink: 
6.  Your music taste is all over the place.  
7. There are some people in your life that you hug every time you see them, and you don't know why...
8. When you get emotional (both happy and sad), you speak a tad metaphorically.
9.  People quote you.  
10.  People somehow relate your presence to abstract things such as sunshine, lights and stars.  
11.  You love sending your friends mail.  
12.  Sometimes you smother your loved ones with so much attention that it embarrasses them, and you just think it's funny.  (Examples of an appropriate time to do this is at birthday parties...)
13.  You just go overboard in general.    
That's all I have for now.  

Your turn!",https://www.personalitycafe.com//threads/you-know-youre-an-enfj-when.23077/
Oleas,"ENFJs, Rant about your feelings in here...","All those times you can't keep your feelings bottled up and just wanna vent, come here. No themes, just say whatever you wanna say.


As for me, I fucking hate this week. I don't wanna talk to anyone, I feel like shit, I'm being treated like crap at college (I've just been moved from one project to another even though I've spent weeks working on the former)... I just feel lonely and angry and really wanna scream... Obviously no one understands I'm in a bad mood, because I have to be ""nice"". Well, I'm not making any efforts, and the frown on my face is staying there.

*hugs other ENFJs*",https://www.personalitycafe.com//threads/enfjs-rant-about-your-feelings-in-here.36156/
KC,Ask ENFJs for Relationship Advice on ENFJs,"Welcome, this is the definitive ask ENFJs about relationship advice regarding ENFJs thread. 

Here, we ENFJs will do our best to listen to all your posts about potential ENFJs and your relationship problems or questions you might have and answer them as best we can. 

So just start by leaving your stories here, and give them a title (there is a little title bar when you click under ""go advanced"" in the reply section) so that we can help distinguish between new stories and old ones for other people who might need ENFJ relationship advice as well. 

We'll be looking forward to helping you guys as best we can :3

DISCLAIMER

Thanks a bunch to @dulcinea for this. 



dulcinea said:



			If you guys don't mind, I'd like to mention a few ""disclaimers"" to anyone who would post a question. 

Okay first of all (and I see this mentioned a LOT!) are you sure this  person is an ENFJ? I know something I've been seeing Jawz mention a lot  lately is that other types such as ESFJ's, ESFPs, INFJs, and, I think, ENFPs get mistyped as ENFJs often.

Also, just because a person is an ENFJ don't expect them to somehow have  more insight into your ENFJ than you do. If you're in a relationship with a person, you're going to see a lot of the aspects to that person that  would motivate them in the things they do just as much as they're  jungian type or mbti.

A person's mbti is limited in what it can explain about a person, and  there are so many different aspects to a person than just 16 dimensions.  KC Tan mentioned in his answer a couple of factors such as enneagram (a  type 6 w 7 ENFJ might respond totally differently from a type 1w2 or  type 2w3 ENFJ) and also culture. 

I find the gender of a person makes a difference, sexual orientation, and also upbringing. I've never actually  seen it brought up too much in PerC, but I would imagine the  personalities on one's parents might have a bearing on how a person views a relationship, particularly when dealing with a particular type.

Also, it's not a good idea to treat the responses to a started thread   like it's the Oracle of Delphi. I mean, even if every ENFJ on the thread   says ""I would do this, this, this and this."" to a particular   situation, it doesn't necessarily mean that's how your ENFJ will respond. I find it's good to take everything stated with a grain of salt
		
Click to expand...",https://www.personalitycafe.com//threads/ask-enfjs-for-relationship-advice-on-enfjs.76985/
roxasquall,ENFJ Stereotypes,So I've been snooping around many forums and there tends to be stereotypes for many of the personality types....do we have stereotypes besides awesomeness? :laughing:,https://www.personalitycafe.com//threads/enfj-stereotypes.17034/
Happy about Nothing.,ENFJ Pictures.,"I know we're camera shy around here. I'm a little concerned that this thread will go nowhere. lol. However, it seems like most of the other forums have one of these, so I figured I'd give it a try. Post if you'd like!

Me!
View attachment 22454
View attachment 22455
View attachment 22456
View attachment 22457
View attachment 22458

Me and my INTJ friend. That's the biggest smile he can muster. 

My name in candles is proof that an INTJ can be romantic.
:]",https://www.personalitycafe.com//threads/enfj-pictures.67052/
skogprinsessa,Where are all the ENFJ videos???,'Cause I'm an INFP and I need to know how to spot you! :tongue:,https://www.personalitycafe.com//threads/where-are-all-the-enfj-videos.23274/
Kalifornia310,ENFJ motivational poster time!!!!,,https://www.personalitycafe.com//threads/enfj-motivational-poster-time.15491/
sparkling-demeanour,"ENFJ, do you struggle to connect deeply with ESTJ & ENTJ?","I observed my ESTJ colleague try for years to connect with my boss. I kind of pity the ESTJ, as she is very enthusiastic with the idea of making her workplace a “family”. 

I’m also a Te dom like her, and I’ve also noticed our boss is on a totally different wavelength (though I don’t give a hoot personally as I’m not into this “work family” shit). 

If you’ve experienced being around EXTJs, did you find asynchronous rapport on your side? If so, what about the relations felt off to you? Do you think it’s the Te causing a barrier for you? I’m hypothesising at least on my side, it’s the Fe coming too strong on me, and the challenge of me trying to accept any of it as genuine. 

I felt like I understood/connected more with my former ESFJ boss, which hardly makes sense to me other than the potential that ESFJ is potentially the super ego of ENTJ..",https://www.personalitycafe.com//threads/enfj-do-you-struggle-to-connect-deeply-with-estj-entj.1377803/
simoninfp123,Question about a ENFJ female,"There is a very outgoing female coworker who recently started working at the university (different department, same building). She is quite attractive and appears to be very self-assured, pleasant, and gives off an impression of being outspoken and easygoing around people. However, when she first began working here, we would occasionally cross paths in the corridor, yet she wouldn't acknowledge me.
So, I decided to take the initiative and introduce myself. Things went smoothly – we engaged in some small talk. However, despite this, she continued to be a bit distant and chilly whenever we passed each other in the corridor, occasionally even ignoring me. As a result, I eventually gave up and moved on.
Surprisingly, several weeks later, she came up to me while I was with a group of colleagues at a university event and remarked, 'Oh, you're here,' initiating a conversation exclusively with me. From that point on, whenever she encounters me, she seems genuinely enthusiastic to greet me. This positive shift made me to consider asking her out.
Coincidentally, we sometimes take the same train home and have started sitting across from each other during the commute. However, during these train rides, she once again appears a bit perplexed (which is contradictory to her behavior at work with colleagues). She seems nervous, fidgety, and distant when we're seated across from each other. I even have an intuitive sense that she might be feeling uncomfortable.
Yet, back within the university environment, she engages in teasing when we meet in the corridor, playfully mimicking my behavior. Often she is at the other end of the corridor, always waving at me when she sees me.
Sometimes, she even passes by my office, pauses for a moment, and greets me with a cheerful 'helloooo, [insert my name].' However, as soon as I turn around to respond, she simply smiles at me and quickly hurries away. I'm left wondering whether this pattern of behavior aligns with common traits of an ENFJ personality. I'm posing this question because I've developed an interest in her and would like to ask her out. However, her behavior on the train is somewhat confuses me.",https://www.personalitycafe.com//threads/question-about-a-enfj-female.1376223/
Kanishka21,How can an enfj female access men for genuine relationship?,"Why am i attracted to narcissists and ignore their negative sides and still feel deep love and forgiveness for them?

I had an entj, narcissistic ex, who used to manipulate me and exploited me. Now, that I get those manipulation stuff and his betrayal hurts 💔. Yet, he came to apologize after a month (although fake, he didn't even know what he was apologizing for and tried to gaslight me again and again when I put forward issues) . My mind gets his games , yet I feel deep love and forgiveness for him, after learning about narcissistic relationships, abuse and related stuff.


What can I do to improve me giving heart to wrong people. I'm 19 , quite young and wanna recongnise people better in order to avoid giving my everything to someone wrong and be hurt.",https://www.personalitycafe.com//threads/how-can-an-enfj-female-access-men-for-genuine-relationship.1377648/
radu,Why do we fall so quickly for ppl ?,"I think everyone will agree, that we as ENFJ's tend to fall in love or get emotionally attached to people very quickly. A question which has been boggling my mind lately is... WHY ?

Is it because of the seemingly neverending energy we have, which when focused on one single person makes our emotions flourish and rapidly amplifies them, thus making us quickly fall for the other person ?

Is it because we are so people focused and so in touch with them, that we can ""feel"" someone instantly and connect with them on a very deep emotional level without needing the ""proper"" time to get to know them?

Or is it because no matter how rational we try to be and block ourselves off from feeling intense emotions, deep down inside it is what makes us feel alive ? We want so much to feel something, that more often than other types, we go with our hearts even when our minds are saying no ?

For me, if I let go of my rational side, I can fall for someone in a matter of days or weeks (it's shocking I know). Most of the time I can ""control"" my emotions as not to become clingy and just be happy without wanting more. Other times, I can totally and utterly fall and my emotions take control of me. That's when I get hurt and end up feeling all the negative stuff. 

Am curious to hear other people's opinions",https://www.personalitycafe.com//threads/why-do-we-fall-so-quickly-for-ppl.124087/
OfficialGrilledCheese,How to help a very unhealthy ENFJ?,"Greeting ENFJs! I've read several threads about how awesome ENFJs are and how well you get along with INFJs. However, I can not say that this matches my experience with my ENFJ. He's clearly become a very unhealthy ENFJ I'm now sure how to help him become healthy, if anything. He's somewhat manipulative, overly critical (likes to discourage instead of encourage), and he's pretty defensive whenever he is confronted about these things. As you can assume, these actions have effected me as he used to be an amazing person. I don't know what happened to cause him to start acting this way, but if anyone has any insight as to why this could occur or what I can do to help him, it would be grateful appreciated. I read somewhere that ENFjs love verbal affirmation, so I've been trying to give him a lot lately. However, whenever I do, he doesn't accept my compliments by saying something like ""No, I'm not."" I'm thinking that he could possibly have low self esteem? It's also worth nothing that he does seem to have low/ possible underdeveloped intuition. He's certainly an ENFJ as he's tested that way and he certainly has xNFx feelings (as I'm INFJ, I'd know). He's a very strong Judger and Feeler though. Like I said previously, because of his hurtful behavior, this friend of mine is starting to become toxic and hard to be around. So if any of you have any ideas of what I can possibly do to help him, I'd greatly appreciate it.",https://www.personalitycafe.com//threads/how-to-help-a-very-unhealthy-enfj.1127754/
lastofsix,Enneagram Conundrum.... ENFJ and 8,"So, I have tested ENFJ over and over.  I have also tested equal %'s on Enneagram 8  over and over.  I was recently asked ""How does this work?  How can you be ENFJ and an 8?""  This was a fair question, and I intend on answering it, BUT....it is complicated and some of it is too intimate for me to just discuss openly.

My reluctance made me turn to co workers and friends...People who have known me for a year or more.  The over all consensus was that 8 really fits. When showed them ENFJ...they also heartily agreed.  I asked them ok..logically, this should not work.  ~I~ can see it, my co-workers can see it, but it seem that I need help explaining it to someone else. 

One very basic comparison that would like to start with is...

ENFJs are externally focused, introspective, altruistic, positive and have excellent people skills. They place utmost importance on helping others grow. They are warm and have a natural desire to be supportive and encouraging. Being charismatic and possessing excellent language skills, they do well in leadership roles. ENFJs strive to enhance the lives of their human brethren. 

EIGHTS are attracted to and appreciate power. They desire to be strong, independent, straightforward, assertive persons, who use their strength and influence to make the world a more just place to live in. They value equity, the equal distribution of power, and show a concern for the underprivileged and disenfranchised. Being your own person, doing your own thing, protecting your own is what life is all about.

I could be wrong, but I do not feel that these are mutually exclusive. I think 8 enhances and deepens some of the more primal/warrior-esque tendencies sides of ENFJ.... I understand that I ~should~ be a 2 or 9 or something more ...squishy yummy?  But I seem to be the vibrant, bouncing ball of molten lava with a smile on my face....

Are there any ENFJ's out there who have an enneagram number that seems to be contradictory? Or any other ENFJs who can see the correlation between 8 and ENFJ like I can?  


Thank you",https://www.personalitycafe.com//threads/enneagram-conundrum-enfj-and-8.30196/
gentlesaint,enfj enneagram 8 possible?,"hi,is enfj enneagram 8 possible if so,how do you enfj enneagram 8s react to confrontation.?:smug:",https://www.personalitycafe.com//threads/enfj-enneagram-8-possible.1289825/
Teal,Anime,"Anyone here watch anime? i used to a bit but i always got attatched to the charecters and got sad when it ended so i decided to slow down on it  if you have mention if you get emotional w.it or some good anime's i guess

My favorite is   Shuffle!",https://www.personalitycafe.com//threads/anime.358346/
Callie,XNFJ males and divorce,"Have you experienced this ? How did you handle this ? How long did it  take for your to come back on the dating scene (and get really involved  in a relationship) ? What helped you ?

If you are a female, you can answer as well !",https://www.personalitycafe.com//threads/xnfj-males-and-divorce.95241/
FourLittleMonkeys,"Desperate infj needs help understanding love of my life, enfj","*EDITED* Desperate INFJ Needs Help Understanding Love of My Life, ENFJ

I am an INFJ who has been in love with an ENFJ for almost twenty years. And I still don't have him.  I wonder if I've made every mistake that it's possible for an INFJ to make and I need help understanding what's going on...

We grew up together and from childhood I felt a connection with him. It was as if I understood the deepest part of him in a way that no one else did. And when he looked at me, I felt he understood me, too. 

In our teens, lightning struck. Our eyes would connect, the world would fade away, and it was just he and I in a crowded room. I've never felt that with anyone else. But I was too young to realize what it meant. We never did anything about it, moved on, grew up, and I married someone else. He dated other people but never married.

For several years, I didn't see him. And yet, I never forgot him. It was as if he were a part of me; my soulmate. I was happily married.  Content. But at night, sometimes I would dream about him. I would go months without a thought of him and then I would have a dream and I would think of him for days. Usually I dreamed that I was searching for him but I could never find him.  Or if I found him, he never saw me. I came to believe that there was a connection between us that was unexplainable and I would just have to live with it. I went on with my life and tried to bury his memory deep inside. 

Last year, my life changed; I discovered my husband was cheating. An intensely loyal INFJ, I was devestated. I mourned and grieved and started to rebuild my life. Six months ago, I saw my ENFJ again for the first time in all these years. It was like magic, all over again. We sat and talked and he opened himself up to me in a way that I am only just beginning to realize was pretty special. He's always been the life of the party, the funny guy, but I've always seen beneath that to the serious, deep, real man that he is. I was blown away.  I fell even deeper in love, but for absolutely real this time. Call it the hopeless romantic INFJ part of me, but if I've loved him this long and it's only getting deeper, I can't imagine loving anyone else. 

We began to text and email and carry on a long-distance...something.  We talked about deep stuff. Real stuff. Fun stuff. Not every day but enough that we stayed in each other's lives for the next two months on a regular basis.  Usually he initiated the online conversations; we would sometimes chat for two hours without saying anything very meaningful or important. We were just completely comfortable and natural with each other. 

After two months, I began to feel that he was pulling back.The INFJ in me quickly retreated. I became scared. And I was already so deeply in love, I didn't know what to do. To be fair, he was very busy. Typical ENFJ, he was never home on any given night but was always busy ""doing"" with his hands in about a dozen pies. But I felt like he was rejecting me. My intuition told me he was pulling back.  I wondered if it was too much, too fast.  I decided to leave him alone.

I wasn't sure what was going on and began to feel that he was blowing hot and cold because he would still occasionlly seek me out online.  But he never called me on the phone or did anything that was overtly flirty. I began to go back over his behavior toward me. I wasn't convinced he viewed me any differently than any of his other friends. He had never given me any indication that he viewed me romantically. The last time I had seen him, he continued to joke and laugh and treat me like everyone else.  And yet, there was a subtle difference when he was around me. If I caught him unawares, came upon him when he wasn't expecting me, his eyes gave him away. There was an expression in them that caught at me, made me lose my breath. Like his soul looking into mine. It killed me; hooked me. 

There were other things, too. I had noticed that when we first met again, he refused to look into my eyes at all. He would talk to me or rather ""at"" me, but wouldn't make eye contact. If he did, it was a glancing blow. It was so obvious that I had begun to wonder if maybe I was wrong and he wasn't really an extrovert, but was really shy instead. But that didn't add up. With everyone else, he was completely natural and confident. It was only with me that he was different and, when I thought about it, he had acted this way right before I married my husband years before.  And there was always, always this tension within me when he was around, as if I were hyper-aware of him.  I intuitively felt like he felt it, too, but wondered if I was imagining it.  

I also noticed that he never hugged me.  Never, ever. But he hugged everyone else in a friendly, affectionate way that seemed to be a part of his personality. Just not me.  I wasn't included. I had even started to wonder if there was something wrong with me that he didn't want to hug me.

Over the next four months, our contact became less and less.  I became desperate and yet determined not to beg. I wanted him to come to me, if he wanted me. And yet, if he wanted me even a little, I would have been willing to beg. I just wanted him. But I didn't know how to get him or if he even wanted me at all. I began to wonder if I had made a serious mistake by pulling back.  I had thought he was playing games but I began to wonder if maybe he just hadn't thought I was interested. I had guarded my heart closely because I was afraid he wouldn't want it; what if he thought I didn't want his? If I were honest, I had to admit that I had carefully treated him like a friend when everything inside of me had been dying for him. 

About a month and a half ago, I saw him again. I was still deeply certain that he didn't love me, that I was destined to live my life desperately loving him and pretending that I didn't. And so, I closed down my deepest emotions and pretended that I was perfectly calm and he was just a dear, treasured friend. There were no lingering glances, no accidental touches. But still...he sought me out. I told myself he was seeking out the entire group of friends. But he sat next to me, often.  I felt torn, emotionally chaotic, absolutely certain one moment that he felt the same way for me and then just as certain the next that he didn't. Finally, he caught me alone in a quiet moment and started to ask the deep questions, the kind that we had once shared so freely. But I couldn't share; it was awkward and painful and I was in love with him and wanted ALL of him.  And so I shared very little. 

This time, when I left, he hugged me.  It wasn't a friendly, arms-around-shoulders-hug that he gives everyone else.  It was closer, intimate; I was the one to pull away, certain still that he viewed me as a friend.  It was only later that I started to wonder... He told me specifically to keep in touch with him.  I, trying to protect my heart, told him just as specifically that he could contact me if he wanted to.  He told me that he hadn't seen me online lately and he seemed awkward, hesitant, unsure...  I didn't know what this meant.  I had felt that he didn't want to talk to me as much and so I hadn't been as available to him online but he could have called me if he had wanted to.  He had my number.  But he never had.  I wasn't sure that I bought his reason.  But the way he looked at me, it was almost as if he blamed me for our lack of communication.  I was confused and didn't know what to think.  

That night, I took a chance and texted him about how much I had enjoyed seeing him.  He immediately texted back, asking if I was home.  I said no and he texted back that we would ""talk soon"" and that he wasn't very busy over the next week.  I thought, ""Ok, I've done my part,"" and I didn't reply and just waited.  I waited for a month.  Out of the blue two weeks ago, he contacted me again, wanted to know how I was doing and told me a little bit about his ""busy"" life.  We chatted online for an hour and then I initiated the goodbye, told him I loved talking with him but had to go.  The truth is, I could have sat up all night talking to him and I don't want to be that girl!  I'm so confused by him that I don't know if he wants me or not.  My INFJ intuition says yes, but my INFJ need to protect myself says maybe not.  

Why isn't he being bolder if he truly wants me?  Is he just being nice to me because I'm a friend who's gone through a rough time?  Or is he an ENFJ who's afraid of my rejection?  I will tell you that my intuition says he's in love with me.  But my logical brain keeps making me doubt because he's never actually done anything that could be considered romantic.  

Should I take a chance?  Should I open up more and be more vulnerable with him or should I just continue to wait?


Thank you in advance for your advice.",https://www.personalitycafe.com//threads/desperate-infj-needs-help-understanding-love-of-my-life-enfj.95616/
Kayslay,Need advice: I screwed up…sorta,"Without getting into too many details, I had an ENFJ female ex who I actually met while she was in another relationship a few years ago.

This is a shitty thing to admit, but we had a short emotional affair but I recall her inviting things to get physical on one occasion while her partner was away. I awkwardly avoided it. She ended things I think when things started to get too intimate. (Not proud of this)

Fast forward a year and a half later, her partner who she was with (after she sort of branched to after her previous marriage of 10 years) and whom she proposed to (he said yes) left her months later. She said both were narcissists.

Soon after their breakup, I randomly contacted her out of the blue and she told me they had broken up. We connected for a few months before we ended up in a long distance relationship. She ended it 3 months later after significantly pulling away and I proceeded to chase after her right out of my life. Then contacted me another 3-4 months later because she missed me.

I proceeded to pursue her again 🤦🏽‍♂️, and we ended up the same place with her progressively shutting me down, bailing on plans if I didn’t act perfectly. I have bipolar disorder and it got triggered by the stress from my fears of abandonment. I said some really awful things to her and was sending her pages and pages of texts. I feel like she hasn’t really taken much accountability.

She is civil with me now. But told me that once it’s done with her it’s done. And I’ve heard many ENFJ’s say that….

I am asking for help with this…

Does that always mean they are done? If not, what would need to happen to repair things?

Could her offer of staying friends grow into more once I regain her trust?

Or am I better off going no contact?

I do really value her, but our relationship is nothing like it used to be. She says too much has happened.

Thank you!
INFP learning how to be healthier",https://www.personalitycafe.com//threads/need-advice-i-screwed-up%E2%80%A6sorta.1376571/
Nobleheart,INFJ Doorslam vs ENFJ Doorslam,"The INFJ Doorslam is a classic move in which INFJs will completely cut someone out of their lives once they've had enough.  However, they rarely bother to tell the person.  They're just done.  It's a very introverted action.

I've had an ENFJ Doorslam me once, and she made sure I knew what she was doing and why.  This makes me wonder if it is an extroverted trait to tell people what they've done wrong and how things are going to be.  

Have you ever pulled an ENFJ Doorslam, and if so, did you tell the person or were you silent about it?",https://www.personalitycafe.com//threads/infj-doorslam-vs-enfj-doorslam.37115/
